id,name,workflowComparator,ascending,deadlineFactor,reliabilityFactor,jobSequenceStrategy,neighborhoodFactor,slackTimeFactor,daxList,completionDetail,elecCost,finishTime,retryCount,overdueCount,plnRuntime,runtime
7,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.037584548324999995,717.9818,0,0,3.944,5.58
4,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03253903143888889,707.3943,0,0,3.978,5.663
6,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03661840045833333,717.7875,0,0,4.054,5.82
9,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.035563707008333334,717.6158,1,0,4.486,6.443
10,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.036627318524444445,921.4325,0,0,5.838,7.463
8,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03679587050416667,668.447,0,0,4.849,6.265
12,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.04105530437,1296.9568,1,0,5.599,7.992
5,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.0321493503875,717.503,0,0,5.69,7.406
2,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.035663504523333334,717.5033,0,0,5.155,6.776
15,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.033625450116111115,668.6608,0,0,4.179,4.274
14,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03377832865888889,657.1397,0,0,4.428,4.536
16,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03517782484527778,717.503,0,0,4.11,4.212
13,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03314779769611111,717.4493,0,0,5.152,5.246
3,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.033943285495,718.0444,0,0,4.436,5.653
1,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.037345028613611116,706.494,0,0,4.69,5.973
17,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.04164278551527778,707.394,0,0,4.694,4.822
11,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03465853268138889,711.0138,0,0,5.319,6.662
18,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03479340678,717.7873,0,0,4.59,4.769
21,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.036668857123888884,707.0591,0,2,3.76,3.893
19,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03651945152388889,658.5522,1,0,4.747,4.846
20,HEFT,Default,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03861062021694445,681.9691,0,0,4.548,4.685
22,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03581487065027779,913.9551,0,2,3.732,3.806
23,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03267884757166666,738.9308,0,2,3.656,3.727
24,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03080587084027778,738.3909,0,2,3.816,3.898
25,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03161106293305555,717.5032,0,2,4.327,4.409
27,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.037091198461111106,717.7873,0,2,3.732,3.82
26,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03363391617,733.2731,0,2,4.307,4.417
31,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.032748210290277774,688.7689,0,2,3.521,3.593
28,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03523283607444446,688.2346,0,2,4.428,4.501
29,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.029702609055277773,822.7632,0,2,4.348,4.441
30,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03693825288361111,884.4,0,2,4.295,4.373
32,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03446306790666667,707.3387,0,2,4.027,4.11
33,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.033131660144166665,717.4492,0,2,4.026,4.1
34,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.032500978391388886,1169.1139,0,2,3.612,3.679
35,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03353996141416667,683.5455,0,2,3.662,3.727
36,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.034124961186666664,718.0678,0,2,3.382,3.436
38,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03420543818916666,733.0913,0,2,3.623,3.691
37,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.04114276494138888,777.1178,0,2,4.059,4.123
40,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.036584005402499994,696.5405,0,2,3.487,3.559
39,HEFT(asc=false),Default,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.032258658609722234,728.8817,0,2,3.969,4.058
42,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.035663504523333334,717.5033,0,0,3.76,3.824
41,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.037345028613611116,706.494,0,0,3.955,4.02
46,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03661840045833333,717.7875,0,0,3.265,3.344
43,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.033943285495,718.0444,0,0,4.014,4.075
45,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.0321493503875,717.503,0,0,3.727,3.793
47,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.037584548324999995,717.9818,0,0,3.475,3.544
44,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03253903143888889,707.3943,0,0,3.941,4.032
48,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03679587050416667,668.447,0,0,3.38,3.447
49,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.035563707008333334,717.6158,1,0,3.489,3.561
50,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.036627318524444445,921.4325,0,0,3.781,3.839
51,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03465853268138889,711.0138,0,0,3.398,3.462
52,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.04105530437,1296.9568,1,0,3.856,3.919
55,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.033625450116111115,668.6608,0,0,3.409,3.459
53,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03314779769611111,717.4493,0,0,3.733,3.793
54,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03377832865888889,657.1397,0,0,3.727,3.792
58,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03479340678,717.7873,0,0,3.393,3.441
57,HEFT(cmp=Depth),Depth,true,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.04164278551527778,707.394,0,0,3.577,3.645
